top - 09:25:38 up  1:14,  2 users,  load average: 1.25, 1.20, 1.07
Tasks: 133 total,   2 running,  80 sleeping,   5 stopped,   1 zombie
%Cpu(s): 22.8 us,  1.2 sy,  0.0 ni, 75.1 id,  0.9 wa,  0.0 hi,  0.1 si,  0.0 s
KiB Mem :   949448 total,   273532 free,   148760 used,   527156 buff/cache
 7302 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
 7428 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7926 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 8090 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
 8795 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+

top - 09:26:51 up  1:16,  2 users,  load average: 1.16, 1.19, 1.08
Tasks: 133 total,   1 running,  81 sleeping,   5 stopped,   1 zombie
%Cpu(s): 25.3 us,  0.7 sy,  0.0 ni, 73.8 id,  0.1 wa,  0.0 hi,  0.1 si,  0.0 s
KiB Mem :   949448 total,   272920 free,   148988 used,   527540 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   719952 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 7096 root      20   0  195272  39688  21708 S 102.0  4.2   8:43.20 python3
 8345 pi        20   0    8108   3132   2732 R   1.0  0.3   0:00.78 top
  337 avahi     20   0    6536   2832   2524 S   0.7  0.3   0:03.15 avahi-da+
 6265 root      20   0       0      0      0 I   0.3  0.0   0:00.60 kworker/+
    1 root      20   0   26992   5928   4768 S   0.0  0.6   0:01.99 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percp+
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.39 ksoftirq+
    8 root      20   0       0      0      0 I   0.0  0.0   0:01.05 rcu_sched
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migratio+
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
   16 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   17 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirq+
   21 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migratio+
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
   26 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   28 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtas+
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reap+
   35 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompact+
   37 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 watchdogd
   40 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rpciod
   41 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 xprtiod
   44 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   45 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nfsiod
   55 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
   56 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
   57 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 dwc_otg
   58 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Noti+
   60 root       1 -19       0      0      0 S   0.0  0.0   0:05.89 vchiq-sl+
   61 root       1 -19       0      0      0 S   0.0  0.0   0:01.18 vchiq-re+
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sy+
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-ke+
   64 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
   65 root     -51   0       0      0      0 S   0.0  0.0   0:00.84 irq/92-m+
   68 root      20   0       0      0      0 S   0.0  0.0   0:01.38 mmcqd/0
   69 root      20   0       0      0      0 S   0.0  0.0   0:00.16 jbd2/mmc+
   70 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv+
   71 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_add+
   84 root      20   0   26924   6360   5916 S   0.0  0.7   0:03.84 systemd-+
  124 root      20   0   14600   3332   2672 S   0.0  0.4   0:00.73 systemd-+
  228 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
  231 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq+
  232 root      20   0       0      0      0 S   0.0  0.0   0:00.25 brcmf_wd+
  290 systemd+  20   0   17280   3636   3236 S   0.0  0.4   0:00.12 systemd-+
  328 nobody    20   0    5296   2472   2232 S   0.0  0.3   0:01.26 thd
  331 message+  20   0    6704   3724   3108 S   0.0  0.4   0:00.92 dbus-dae+
  338 root      20   0   23748   2708   2232 S   0.0  0.3   0:00.83 rsyslogd
  340 root      20   0    7380   4220   3780 S   0.0  0.4   0:00.13 systemd-+
  344 root      20   0    5296   2492   2284 S   0.0  0.3   0:00.02 cron
  365 avahi     20   0    6404    324     16 S   0.0  0.0   0:00.00 avahi-da+
  369 root      20   0    3016   1868   1392 S   0.0  0.2   0:00.06 dhcpcd
  408 root      20   0       0      0      0 S   0.0  0.0   0:01.60 RTW_CMD_+
  411 root      20   0   10032   3844   3336 S   0.0  0.4   0:00.64 wpa_supp+
  447 mosquit+  20   0    6332   4196   3780 S   0.0  0.4   0:01.94 mosquitto
  457 root      20   0   39956   7068   6308 S   0.0  0.7   0:00.16 lightdm
  470 root      20   0  221544  67176  36752 S   0.0  7.1   3:23.97 Xorg
  480 root      20   0    5880   2876   2420 S   0.0  0.3   0:00.03 login
  488 root      20   0   10144   3676   3140 S   0.0  0.4   0:00.82 wpa_supp+
  515 root      20   0   32188   7764   6916 S   0.0  0.8   0:00.06 lightdm
  523 pi        20   0    9656   5764   5012 S   0.0  0.6   0:00.16 systemd
  526 pi        20   0   11248   1316     68 S   0.0  0.1   0:00.00 (sd-pam)
  540 pi        20   0   52504  12544  11292 S   0.0  1.3   0:01.20 lxsession
  546 root      20   0    2096    152     16 S   0.0  0.0   0:00.00 hciattach
  551 root       0 -20       0      0      0 I   0.0  0.0   0:00.48 kworker/+
  559 pi        20   0    6500   3504   3100 S   0.0  0.4   0:00.20 dbus-dae+
  560 root      20   0    7272   3708   3416 S   0.0  0.4   0:02.99 bluetoot+
  567 root      20   0   35036   3756   3436 S   0.0  0.4   0:00.01 bluealsa
  584 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
  594 pi        20   0    6176   4056   2764 S   0.0  0.4   0:00.29 bash
  642 pi        20   0    3796    228     16 S   0.0  0.0   0:00.01 ssh-agent
  647 root       0 -20       0      0      0 I   0.0  0.0   0:02.19 kworker/+
  649 root       0 -20       0      0      0 I   0.0  0.0   0:01.86 kworker/+
  747 pi        20   0   39652   5976   5440 S   0.0  0.6   0:00.09 gvfsd
  752 pi        20   0   56488   6724   6060 S   0.0  0.7   0:00.07 gvfsd-fu+
  771 pi        20   0   54668  15532  11808 S   0.0  1.6   0:03.88 openbox
  773 pi        20   0   43100   8848   7928 S   0.0  0.9   0:00.06 lxpolkit
  776 pi        20   0  143476  27588  20980 S   0.0  2.9   0:23.30 lxpanel
  777 pi        20   0  146948  29964  24228 S   0.0  3.2   0:14.42 pcmanfm
  784 pi        20   0    3796    228     16 S   0.0  0.0   0:00.00 ssh-agent
  789 root      20   0   40200   7392   6684 S   0.0  0.8   0:00.11 polkitd
  816 pi        20   0   28444   6316   5796 S   0.0  0.7   0:00.04 menu-cac+
  818 pi        20   0   74520  10404   9324 S   0.0  1.1   0:00.12 gvfs-udi+
  823 root      20   0   59204   8580   7180 S   0.0  0.9   0:00.17 udisksd
  831 pi        20   0   37340   5288   4844 S   0.0  0.6   0:00.02 gvfs-goa+
  835 pi        20   0   50968   4868   4276 S   0.0  0.5   0:00.02 gvfs-afc+
  840 pi        20   0   38836   4984   4468 S   0.0  0.5   0:00.04 gvfs-gph+
  844 pi        20   0   37264   4628   4200 S   0.0  0.5   0:00.04 gvfs-mtp+
  852 pi        20   0       0      0      0 Z   0.0  0.0   0:00.00 sh
  862 pi        20   0   51340   8048   7236 S   0.0  0.8   0:00.12 gvfsd-tr+
  902 root       0 -20       0      0      0 I   0.0  0.0   0:02.21 kworker/+
  906 root       0 -20       0      0      0 I   0.0  0.0   0:02.05 kworker/+
  978 pi        20   0   49284  21200  16956 S   0.0  2.2   0:12.84 lxtermin+
  979 pi        20   0    2360   1448   1312 S   0.0  0.2   0:00.00 gnome-pt+
  980 pi        20   0    6120   4272   2980 S   0.0  0.4   0:00.54 bash
 1001 root       0 -20       0      0      0 I   0.0  0.0   0:00.58 kworker/+
 4374 root      20   0   47472  11552  10216 S   0.0  1.2   0:00.14 packagek+
 4564 pi        20   0    6116   4232   2940 S   0.0  0.4   0:00.29 bash
 5776 pi        20   0   27940   5220   4804 S   0.0  0.5   0:00.02 gvfsd-me+
 5828 root      20   0       0      0      0 I   0.0  0.0   0:00.13 kworker/+
 5842 root      20   0       0      0      0 I   0.0  0.0   0:00.10 kworker/+
 5843 root      20   0       0      0      0 I   0.0  0.0   0:00.78 kworker/+
 5845 root      20   0       0      0      0 I   0.0  0.0   0:00.16 kworker/+
 5847 root      20   0       0      0      0 I   0.0  0.0   0:00.34 kworker/+
 5848 root      20   0       0      0      0 I   0.0  0.0   0:00.41 kworker/+
 5849 root      20   0       0      0      0 I   0.0  0.0   0:00.08 kworker/+
 5858 root      20   0    7228   3440   3072 T   0.0  0.4   0:00.01 sudo
 5862 root      20   0  162508  39212  21440 T   0.0  4.1   0:29.08 python3
 5867 root       0 -20       0      0      0 I   0.0  0.0   0:00.34 kworker/+
 6068 root      20   0    1900    372    308 T   0.0  0.0   0:00.00 sh
 6077 root      20   0    7228   3432   3060 T   0.0  0.4   0:00.01 sudo
 6081 root      20   0    2000    468    396 T   0.0  0.0   0:00.00 hciconfig
 6157 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7092 root      20   0    7228   3236   2868 S   0.0  0.3   0:00.01 sudo
 7116 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7302 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
 7428 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 7926 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+
 8090 root      20   0       0      0      0 I   0.0  0.0   0:00.03 kworker/+
 8795 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/+

top - 09:26:54 up  1:16,  2 users,  load average: 1.14, 1.18, 1.08
Tasks: 133 total,   2 running,  80 sleeping,   5 stopped,   1 zombie
%Cpu(s): 25.4 us,  0.4 sy,  0.0 ni, 74.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 s
KiB Mem :   949448 total,   272920 free,   148976 used,   527552 buff/cache
KiB Swap:   102396 total,   102396 free,        0 used.   719952 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 7096 root      20   0  195272  39688  21708 R 102.0  4.2   8:46.29 python3
 8345 pi        20   0    8108   3132   2732 R   1.0  0.3   0:00.81 top
   60 root       1 -19       0      0      0 S   0.3  0.0   0:05.90 vchiq-sl+
  647 root       0 -20       0      0      0 I   0.3  0.0   0:02.20 kworker/+
  776 pi        20   0  143476  27588  20980 S   0.3  2.9   0:23.31 lxpanel
    1 root      20   0   26992   5928   4768 S   0.0  0.6   0:01.99 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.01 kthreadd
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
    6 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percp+
    7 root      20   0       0      0      0 S   0.0  0.0   0:00.39 ksoftirq+
    8 root      20   0       0      0      0 I   0.0  0.0   0:01.05 rcu_sched
    9 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migratio+
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
   16 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   17 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migratio+
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.06 ksoftirq+
   21 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.01 migratio+
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.05 ksoftirq+
   26 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/+
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   28 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 khungtas+
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reap+
   35 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompact+
   37 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   38 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   39 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 watchdogd
   40 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rpciod
   41 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 xprtiod
   44 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   45 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nfsiod
   55 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
   56 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
   57 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 dwc_otg
   58 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 DWC Noti+
   61 root       1 -19       0      0      0 S   0.0  0.0   0:01.18 vchiq-re+
   62 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vchiq-sy+
   63 root      20   0       0      0      0 S   0.0  0.0   0:00.00 vchiq-ke+
   64 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 SMIO
   65 root     -51   0       0      0      0 S   0.0  0.0   0:00.84 irq/92-m+
   68 root      20   0       0      0      0 S   0.0  0.0   0:01.38 mmcqd/0
   69 root      20   0       0      0      0 S   0.0  0.0   0:00.16 jbd2/mmc+
   70 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv+
   71 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_add+
   84 root      20   0   26924   6360   5916 S   0.0  0.7   0:03.84 systemd-+
  124 root      20   0   14600   3332   2672 S   0.0  0.4   0:00.73 systemd-+
  228 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 cfg80211
  231 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 brcmf_wq+
  232 root      20   0       0      0      0 S   0.0  0.0   0:00.25 brcmf_wd+
  290 systemd+  20   0   17280   3636   3236 S   0.0  0.4   0:00.12 systemd-+
  328 nobody    20   0    5296   2472   2232 S   0.0  0.3   0:01.26 thd
  331 message+  20   0    6704   3724   3108 S   0.0  0.4   0:00.92 dbus-dae+
  337 avahi     20   0    6536   2832   2524 S   0.0  0.3   0:03.15 avahi-da+
  338 root      20   0   23748   2708   2232 S   0.0  0.3   0:00.83 rsyslogd
  340 root      20   0    7380   4220   3780 S   0.0  0.4   0:00.13 systemd-+
  344 root      20   0    5296   2492   2284 S   0.0  0.3   0:00.02 cron
  365 avahi     20   0    6404    324     16 S   0.0  0.0   0:00.00 avahi-da+
  369 root      20   0    3016   1868   1392 S   0.0  0.2   0:00.06 dhcpcd
  408 root      20   0       0      0      0 S   0.0  0.0   0:01.60 RTW_CMD_+
  411 root      20   0   10032   3844   3336 S   0.0  0.4   0:00.64 wpa_supp+
  447 mosquit+  20   0    6332   4196   3780 S   0.0  0.4   0:01.94 mosquitto
  457 root      20   0   39956   7068   6308 S   0.0  0.7   0:00.16 lightdm
  470 root      20   0  221544  67176  36752 S   0.0  7.1   3:23.97 Xorg
  480 root      20   0    5880   2876   2420 S   0.0  0.3   0:00.03 login
  488 root      20   0   10144   3676   3140 S   0.0  0.4   0:00.82 wpa_supp+
  515 root      20   0   32188   7764   6916 S   0.0  0.8   0:00.06 lightdm
  523 pi        20   0    9656   5764   5012 S   0.0  0.6   0:00.16 systemd
  526 pi        20   0   11248   1316     68 S   0.0  0.1   0:00.00 (sd-pam)
  540 pi        20   0   52504  12544  11292 S   0.0  1.3   0:01.20 lxsession
  546 root      20   0    2096    152     16 S   0.0  0.0   0:00.00 hciattach
  551 root       0 -20       0      0      0 I   0.0  0.0   0:00.48 kworker/+
  559 pi        20   0    6500   3504   3100 S   0.0  0.4   0:00.20 dbus-dae+
  560 root      20   0    7272   3708   3416 S   0.0  0.4   0:02.99 bluetoot+
  567 root      20   0   35036   3756   3436 S   0.0  0.4   0:00.01 bluealsa
  584 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
  594 pi        20   0    6176   4056   2764 S   0.0  0.4   0:00.29 bash
  642 pi        20   0    3796    228     16 S   0.0  0.0   0:00.01 ssh-agent
  649 root       0 -20       0      0      0 I   0.0  0.0   0:01.86 kworker/+
  747 pi        20   0   39652   5976   5440 S   0.0  0.6   0:00.09 gvfsd
  752 pi        20   0   56488   6724   6060 S   0.0  0.7   0:00.07 gvfsd-fu+
  771 pi        20   0   54668  15532  11808 S   0.0  1.6   0:03.88 openbox
